THeli
v7
r0
t305632733.750818
cCheck dependencies
lSLF07#2@15"Copy joypad.png305015234#305015234#0(0"0(0#0#37"/Users/vyphan/Desktop/Heli/joypad.png4300911832#415"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/joypad.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/joypadCap.png joypadCap.png
s305015234.336079
e305015234.412839
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/joypadCap.png
xjoypadCap.png
lSLF07#2@18"Copy joypadCap.png305015234#305015234#0(0"0(0#0#40"/Users/vyphan/Desktop/Heli/joypadCap.png4300911832#418"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/joypadCap.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/missile2.png missile/missile2.png
s305015235.157989
e305015235.192847
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/missile2.png
xmissile/missile2.png
lSLF07#2@25"Copy missile/missile2.png305015235#305015235#0(0"0(0#0#47"/Users/vyphan/Desktop/Heli/missile/missile2.png4300911832#425"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/missile/missile2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/missile3.png missile/missile3.png
s305015235.162661
e305015235.193377
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/missile3.png
xmissile/missile3.png
lSLF07#2@25"Copy missile/missile3.png305015235#305015235#0(0"0(0#0#47"/Users/vyphan/Desktop/Heli/missile/missile3.png4300911832#425"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/missile/missile3.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/missile_header.png missile/missile_header.png
s305015235.166932
e305015235.193636
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/missile_header.png
xmissile/missile_header.png
lSLF07#2@31"Copy missile/missile_header.png305015235#305015235#0(0"0(0#0#53"/Users/vyphan/Desktop/Heli/missile/missile_header.png4300911832#431"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/missile/missile_header.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/missile_tail1.png missile/missile_tail1.png
s305015235.174304
e305015235.193762
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/missile_tail1.png
xmissile/missile_tail1.png
lSLF07#2@30"Copy missile/missile_tail1.png305015235#305015235#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/missile/missile_tail1.png4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/missile/missile_tail1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/missile_tail2.png missile/missile_tail2.png
s305015235.180393
e305015235.193247
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/missile_tail2.png
xmissile/missile_tail2.png
lSLF07#2@30"Copy missile/missile_tail2.png305015235#305015235#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/missile/missile_tail2.png4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/missile/missile_tail2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/missile_tail3.png missile/missile_tail3.png
s305015235.188010
e305015235.238331
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/missile_tail3.png
xmissile/missile_tail3.png
lSLF07#2@30"Copy missile/missile_tail3.png305015235#305015235#0(0"0(0#0#52"/Users/vyphan/Desktop/Heli/missile/missile_tail3.png4300911832#430"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/missile/missile_tail3.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/sfx00008.wav Sound/Helicopter/sfx00008.wav
s305566005.162561
e305566005.227413
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/sfx00008.wav
xSound/Helicopter/sfx00008.wav
lSLF07#2@34"Copy Sound/Helicopter/sfx00008.wav305566005#305566005#0(0"0(0#0#56"/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00008.wav30399731281166384#434"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00008.wav /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/sfx00009.wav Sound/Helicopter/sfx00009.wav
s305566005.182028
e305566005.213768
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/sfx00009.wav
xSound/Helicopter/sfx00009.wav
lSLF07#2@34"Copy Sound/Helicopter/sfx00009.wav305566005#305566005#0(0"0(0#0#56"/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00009.wav4300911832#434"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00009.wav /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/sfx00010.wav Sound/Helicopter/sfx00010.wav
s305566005.184760
e305566005.214358
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/sfx00010.wav
xSound/Helicopter/sfx00010.wav
lSLF07#2@34"Copy Sound/Helicopter/sfx00010.wav305566005#305566005#0(0"0(0#0#56"/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00010.wav4300911832#434"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00010.wav /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/sfx00012.wav Sound/Helicopter/sfx00012.wav
s305566005.186548
e305566005.227536
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/sfx00012.wav
xSound/Helicopter/sfx00012.wav
lSLF07#2@34"Copy Sound/Helicopter/sfx00012.wav305566005#305566005#0(0"0(0#0#56"/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00012.wav4300911832#434"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00012.wav /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/sfx00013.wav Sound/Helicopter/sfx00013.wav
s305566005.188202
e305566005.227653
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/sfx00013.wav
xSound/Helicopter/sfx00013.wav
lSLF07#2@34"Copy Sound/Helicopter/sfx00013.wav305566005#305566005#0(0"0(0#0#56"/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00013.wav4300911832#434"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00013.wav /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/sfx00014.wav Sound/Helicopter/sfx00014.wav
s305566005.189832
e305566005.228179
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/sfx00014.wav
xSound/Helicopter/sfx00014.wav
lSLF07#2@34"Copy Sound/Helicopter/sfx00014.wav305566005#305566005#0(0"0(0#0#56"/Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00014.wav4300911832#434"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Sound/Helicopter/sfx00014.wav /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/tank.png Tank/tank.png
s305015234.669547
e305015234.806028
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/tank.png
xTank/tank.png
lSLF07#2@18"Copy Tank/tank.png305015234#305015234#0(0"0(0#0#40"/Users/vyphan/Desktop/Heli/Tank/tank.png4300911832#418"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Tank/tank.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/tank.png tank.png
s302667190.208786
e302667190.256505
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/tank.png
xtank.png
lSLF07#2@13"Copy tank.png302667190#302667190#0(0"0(0#0#35"/Users/vyphan/Desktop/Heli/tank.png4300911832#413"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/tank.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/trans_eff.png Effect/trans_eff.png
s305015235.047858
e305015235.071111
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/trans_eff.png
xEffect/trans_eff.png
lSLF07#2@25"Copy Effect/trans_eff.png305015235#305015235#0(0"0(0#0#47"/Users/vyphan/Desktop/Heli/Effect/trans_eff.png4300911832#425"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Effect/trans_eff.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CGenerateDSYMFile /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app.dSYM /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli
s305632685.433918
e305632685.835592
r1
xGenerateDSYMFile
x/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app.dSYM
x/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli
lSLF07#2@100"GenerateDSYMFile build/Debug-iphonesimulator/Heli.app.dSYM build/Debug-iphonesimulator/Heli.app/Heli305632685#305632685#0(0"0(0#0#68"/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli4300911832#338"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli -o /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app.dSYM0#

CLd /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli normal i386
s305632682.978551
e305632685.433747
r1
xLd
x/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli
xnormal
xi386
lSLF07#2@73"Link /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli305632682#305632685#0(0"0(0#0#0"31525674140565612#921"    cd /Users/vyphan/Desktop/Heli    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -L/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -filelist /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Heli.LinkFileList -mmacosx-version-min=10.5 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Heli0#

CProcessInfoPlistFile /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Info.plist Info.plist
s305015234.271258
e305015234.274879
r1
xProcessInfoPlistFile
x/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist305015234#305015234#0(0"0(0#0#37"/Users/vyphan/Desktop/Heli/Info.plist4300911832#429"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Info.plist0#

CProcessPCH /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch.gch Heli_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s305015235.282604
e305015236.064843
r1
xProcessPCH
x/var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch.gch
xHeli_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@26"Precompile Heli_Prefix.pch305015235#305015236#0(0"0(0#0#42"/Users/vyphan/Desktop/Heli/Heli_Prefix.pch4300911832#1596"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -c /Users/vyphan/Desktop/Heli/Heli_Prefix.pch -o /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch.gch0#

CProcessPCH++ /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-gqnbviwxbhzcmrbjvjekisnxoskg/Heli_Prefix.pch.gch Heli_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
s305015236.064972
e305015237.168931
r1
xProcessPCH++
x/var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-gqnbviwxbhzcmrbjvjekisnxoskg/Heli_Prefix.pch.gch
xHeli_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@26"Precompile Heli_Prefix.pch305015236#305015237#0(0"0(0#0#42"/Users/vyphan/Desktop/Heli/Heli_Prefix.pch4300911832#1617"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -c /Users/vyphan/Desktop/Heli/Heli_Prefix.pch -o /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-gqnbviwxbhzcmrbjvjekisnxoskg/Heli_Prefix.pch.gch0#
